{'node1': 'RED1', 'node2': 'J37', 'distance': 0.9, 'coeff': 0.09321150821004674, 'pipe_found': True}
{'node1': 'SW1', 'node2': 'SW2', 'distance': 0.1, 'coeff': 0.08896595126523058, 'pipe_found': True}
{'node1': 'SW/SD', 'node2': 'SD1', 'distance': 0.1, 'coeff': 0.008404523263242186, 'pipe_found': True}
{'node1': 'ZD4', 'node2': 'HP28', 'distance': 0.5515042223709503, 'coeff': 0.0312321516383889, 'pipe_found': True}
{'node1': 'HP28', 'node2': 'ZD5', 'distance': 0.7099241443680995, 'coeff': 0.1, 'pipe_found': True}
{'node1': 'ZD6', 'node2': 'HP27', 'distance': 0.1, 'coeff': 0.1, 'pipe_found': True}
{'node1': 'HP27', 'node2': 'ZD7', 'distance': 0.9, 'coeff': 0.059073344449034684, 'pipe_found': True}
{'node1': 'SO2', 'node2': 'SO/SD', 'distance': 0.9, 'coeff': 0.012482900358904675, 'pipe_found': True}
{'node1': 'ZD1', 'node2': 'ZD2', 'distance': 0.23683578607372596, 'coeff': 0.033492464123452734, 'pipe_found': True}
{'node1': 'SO2', 'node2': 'SD11', 'distance': 0.8633728526684286, 'coeff': 0.002268207455075298, 'pipe_found': True}
{'node1': 'SO/SD', 'node2': 'SO3', 'distance': 0.5918824665389018, 'coeff': 0.01939053032980933, 'pipe_found': True}
{'node1': 'SO3', 'node2': 'SW/SO_Z', 'distance': 0.9, 'coeff': 0.09111377501893816, 'pipe_found': True}
{'node1': 'SW5', 'node2': 'SW6', 'distance': 0.2989697668021751, 'coeff': 0.06249122911431589, 'pipe_found': True}
{'node1': 'SW6_Z', 'node2': 'HP26', 'distance': 0.1, 'coeff': 0.018640292607488188, 'pipe_found': True}
{'node1': 'HP26', 'node2': 'SW7.2', 'distance': 0.1, 'coeff': 0.06258062012734208, 'pipe_found': True}
{'node1': 'SW7.2', 'node2': 'SD3', 'distance': 0.9, 'coeff': 0.04296281609745845, 'pipe_found': True}
{'node1': 'SD5', 'node2': 'SD6', 'distance': 0.9, 'coeff': 0.003690052813278655, 'pipe_found': True}
{'node1': 'HP9', 'node2': 'SD9', 'distance': 0.6078636027158181, 'coeff': 0.09150558951164604, 'pipe_found': True}
{'node1': 'RO1', 'node2': 'RO2', 'distance': 0.49858848703964764, 'coeff': 0.026102586917019582, 'pipe_found': True}
{'node1': 'RO4', 'node2': 'RO3', 'distance': 0.8058394390966868, 'coeff': 5.830868175241838e-05, 'pipe_found': True}
{'node1': 'RO2', 'node2': 'RO3', 'distance': 0.5052067560558394, 'coeff': 0.051630297088482414, 'pipe_found': True}
{'node1': 'SD6', 'node2': 'HP11', 'distance': 0.3761077688978962, 'coeff': 0.1, 'pipe_found': True}
{'node1': 'HP11', 'node2': 'SD7', 'distance': 0.2502995837856493, 'coeff': 0.05270444862608062, 'pipe_found': True}
{'node1': 'SD8', 'node2': 'HP9', 'distance': 0.1, 'coeff': 0.03315465038866921, 'pipe_found': True}
{'node1': 'J35', 'node2': 'HP24', 'distance': 0.2693145575322678, 'coeff': 0.05243344233233849, 'pipe_found': True}
{'node1': 'SW/AN_Z', 'node2': 'AN1.1', 'distance': 0.689476753949223, 'coeff': 0.013329684708994432, 'pipe_found': True}
{'node1': 'AN1.1', 'node2': 'AN1', 'distance': 0.9, 'coeff': 0.02587188632396182, 'pipe_found': True}
{'node1': 'AN1', 'node2': 'AN/PO', 'distance': 0.4946672455582333, 'coeff': 0.036379204200843125, 'pipe_found': True}
{'node1': 'PO3', 'node2': 'J31', 'distance': 0.8115251677512396, 'coeff': 0.04376869130002681, 'pipe_found': True}
{'node1': 'J30', 'node2': 'PO2', 'distance': 0.5366090269361717, 'coeff': 0.07486418961382402, 'pipe_found': True}
{'node1': 'PO2', 'node2': 'PO1', 'distance': 0.15337884715173744, 'coeff': 0.1, 'pipe_found': True}
{'node1': 'AN/PO', 'node2': 'AN2', 'distance': 0.4922759318126448, 'coeff': 0.06378851841299535, 'pipe_found': True}
{'node1': 'AN2', 'node2': 'HP15', 'distance': 0.1, 'coeff': 0.08251921728796169, 'pipe_found': True}
